校訓：人道、健康、科學、民主、愛國
附中人對於五大校訓都能朗朗上口。但此五大校訓的訂定過程頗值得一提。 早在宗亮東校長初掌附中時，即希望為附中樹立優秀的精神和校風，於是委請當時的訓導主任張守仁老師草擬訓導方針，在「禮義廉恥」的共同校訓下，另外制定「六大信條」作為附中學生遵循的方向。這六項分別是「附中學生是謙恭有禮的，附中學生是正直勇敢的，附中學生是勤學認真的，附中學生是篤實力行的，附中學生是活潑健康的，附中學生是清潔整齊的」。到了黄澂先生接任附中校長之後，認為六大信條太長，另外打算以簡潔明快的字句來代替，於是在民國四十年十二月，向全體老師徵求意見。經過三個多月的討論，在十數種建議中，將各種提案的精神彙整為「人道、健康、科學、民主、愛國」五項，並於民國四十一年三月十二日的校務會議中正式訂為附中校訓。黄校長並於八週年校慶時，為文闡述校訓的精義及實踐情形：

　　一、人道：這是儒家的中心思想之一，其要義在於行仁，行仁即是救人、愛人、服務、互助。推廣而言，便是博愛。附中之所以加強民族精神教育，建立班級制度與校友會，配合政府及社會發動各種救災、勞軍等服務工作，都旨在培養學生互助、合作、服務、救人的德行。
　　二、健康：健康是快樂的泉源，有健康的身體才能有偉大的事業。中等教育正是青少年身心發展的重要階段，其能否擁有健全的心理與強健體魄，實攸關個人幸福與國家興衰。附中對健康教育，素極重視，諸如運動場的擴建、體育器材的添置、體能分組教學的實施、課外活動的推展、舉辦學生健康普檢與疾病矯治等，對於增進學生的身心健康，都有很大的助益。
　　三、科學：目的在培養學生實事求是的精神、冷靜客觀的智慧，並傳授學生利用厚生的知識。科學精神是一種研究精神。附中亟謀改革注入式的陳舊教學方式，代之以問題為中心的討論教學，再配合實物、圖表、模型以及視聽器材等，使學生學習如何觀察、探討、實驗，以求得真知識。
　　四、民主：民主政治乃當前人類經營群體生活的高度藝術表現，它所蘊涵人生而平等的原則，實具有崇高的倫理價值；而它所標榜的自由精神，更能促使人類自重自尊，免於盲從奴役。附中親切的導師制度，說服重於權威、獎勵重於懲罰的訓育精神，使學生能培養充分的理性與自尊，也使其個性與才能得以發揮，但知節制自治。
　　五、愛國：個人的生存有賴於國家提供安全保障，為國服務、犧牲的觀念也必須善予培養。民國三十九年，海南島失守、舟山群島繼陷，附中即率先發起組織「反共抗俄工作團」，投筆從戎人數，居台北各校之冠。其他如慰問先烈遺族、濟助義胞、捐獻救國等表現，亦均不落人後。
　　「人道、健康、科學、民主、愛國」的校訓確立後，這些信條後來被醒目的鐫立在舊南樓的入口旁，在潛移默化中，附中自動自發、自重自愛的校風，遂亦形成。
　　總之，黃澂校長治校時期，正是國民政府經歷了失去大陸河山之痛，全力推動「明恥教戰」、「反省革新、雪恥復國」的時代，附中的「新政」，應可視為這個大潮流的一支。只是當時整個社會大環境籠罩在威權統治、反共抗俄的緊張氣氛下，而黃澂校長卻儘可能提供一個讓老師與學生們「作該做的事」、「不培養奴才」的發揮空間，殊屬難能可貴。
校徽

據部份附友說，原始的校徽是白色的同心圓，外圈是粗線條，內圈為細線條，分割為五瓣，象徵校訓的「人道、健康、民主、科學、愛國」，圓心嵌上方體的附中字樣。民國六十年中興堂興建完成時，舞台上放置一座大講台，正面並繪製一枚大校徽，卻是五花瓣的梅花型狀。從此我們的校旗、校徽以此為準變成梅花瓣了。
校旗

老校旗

附中的校旗制定於學校初創的民國三十七年，是附中現今各種「信物」中最早的，設計者為當時的訓導主任張守仁老師。這面校旗隨著時間的嬗遞，一直沿用下來，除了校名從省立師院附中變成國立臺灣師範大學附屬中學(民國五十六年七月)之外並沒有改變。而首面全銜為「國立臺灣師範大學附屬高級中學」的校旗啟用於民國六十八年。直至前校長黃振球先生覺得「校旗上應該要有校徽」，便指示學校美術教師沈允覺老師設計了一面新圖樣。
舊校旗

舊校旗採取紫紅底色(亦有校有稱酒紅色、絳紅色)，是表示附中學生的熱血、活潑向上之生命力及豪放磊落的性格。中央三條黃色橫槓，「三」在中文裹有「多」之意，象徵附中培育的人才眾多，而黃色是中華民族的「正色」。至於校名採白色，則代表高尚潔白的心靈。
新校旗

新校旗是由使用多年的班旗約於民國八十年代改制而成，旗子尺寸為正六號旗，圖案上保留了原始校徽的白色同心圓、舊校旗的三條黃色橫槓，配色除底色略作調整外涵義均沿襲舊校旗，另外再配上一把帥氣的長劍與一支典雅的毛筆，象徵附中人允文允武。
班旗啟用於民國六十二年，由當時的學務處訓育組長王熙儀老師繪製。有別於新校旗，班旗較小為副六號旗，且周圍特別加上一圈黃色流蘇以便區隔。因本校獨特的「累進班號制」，班旗對於附子們來說格外具有意義與價值，但多年來歷經數次廠商製版、校方重繪改版，在字體、圖案線條、旗面大小上已與原版有諸多差異，尤其班號的字體更有五種不同的版本，例如：民國七十年代左右極為特殊的手繪班號字體(有三種相似版)、而八十年代後的三位數班號較四位數班號來的瘦長圓潤、字體也較大。故校方於民國一百零二年(66週年校慶)委託校友1232周彥辰重新校定色彩、製作校旗與校徽的向量圖形，經多方考究後，訂定出校徽、校旗及班旗的統一版本。這就是呈現在大家面前的圖案了。

附中校歌
附中　附中　我們的搖籃
漫天烽火　創建在台灣
玉山給我們靈秀雄奇
東海使我們擴大開展
我們來自四方　融匯了各地的優點
我們親愛精誠 師生結成了一片
砥礪學行　鍛鍊體魄
我們是新中國的中堅
看我們附中培育的英才
肩負起時代的重擔
附中青年　決不怕艱難
復興中華　相期在明天
把附中精神　照耀祖國的錦繡河山
附中創校初期，師範學院首任院長李季谷先生，就曾依當時師院校歌的樂曲譜寫歌詞，製成最早的校歌，但是因為當時時局動盪，校內事務百廢待舉，校歌只是聊備一格而已。到了黃澂校長時代，有感於原來的校歌不足以代表附中特有的校風，於是商請當時本校音樂老師史惟亮先生作曲，歷史老師郭成橖先生及編輯組長蕭輝楷先生作詞，重新製作校歌。由於詞曲輕快，經過多次試唱之後，正式在民國三十九年十月二十日定為附中校歌。從此這首被戲稱為「搖籃曲」（起因於歌詞首句是「附中，附中，我們的搖籃」）的校歌變成了附中人世世代代傳唱不已的歌謠，在附中精神的發揚和傳承上，具有功不可滅的地位。退休老師徐為王對當時參與校歌的制定，有這樣的追述：當時之所以會制定非常口語化的校歌……..，就是為了使它們與學生沒有距離，願意被他們所接受。這跟當時反共的時代背景有絕對的關連：因為當時我們剛剛撤退到台灣，社會上有一股反省前非、求新救變的風氣，因此全校老師們在構思……..校歌時，就把這種時代背景表現了出來，覺得應該為所當為，不能落入以往的窠臼。
　　所有的附中校友對於「搖籃曲」的情感都是難以忘懷的。從校內唱到校外，從台灣唱到世界各地，可說是有附中人的地方就有搖籃曲。其世世代代地傳唱，在附中精神的發揚和傳承上，實佔有功不可滅的地位。無數散布在海內外的附中校友，在許多不同的領域中擔當大任，表現傑出。一代代附中人驕傲自信的唱著：「看我們附中培育的英才，肩負起時代的重擔。」唱過半個世紀，「搖籃曲」不曾離開附中人的記憶、附中人愛它的親切、愛它的豪壯，世世代代，以不同的音色，略同的速度，相同的情感去詮釋它。邁入二十一世紀，這更是一個瞬息萬變，充滿挑戰的新時代，繼踵前賢，一路走來的附中人，當一本豪情自信，接續重複的弦律：「附中青年決不怕艱難，復興中華相期在明天」，然後再以最昂揚的氣勢，大聲的唱出：「把附中精神照耀祖國的錦繡河山」，這才是足以展現附中人的光榮與驕傲。
附中人見了面總是要先互報班號一番，但班號制的起源是在什時候呢？答案是在三十九學年度時，黃澂校長所創立的。在之前並沒有班號制，而班級的編排乃是用甲、乙、丙、丁….排列，所以高一班到高九班都是畢業後才「追贈」的。從民國三十六年到去年六月，附中高中部總計畢業五十六屆，畢班班號累計達八百二十九班。但其中有「七對」班號重複的班級，故實際畢業八百三十六班。同時創校之初也兼收初中部學生，從三十六學年到五十二學年因政府「省辦高中、縣市辦初中」的政策而停辦，總計畢業一百零九班，學生四千餘人。

民國五十三年，附中招收夜間部第一年除了新生班之外，另收高二轉學生班，即夜一班，後來因為學校教室日漸充足，乃改回日間上課。到民國七十三年最後一班畢業為止，總計畢業六十五班，人數共有三千多人。至於最晚成立的國中部乃是在民國六十九年時，校長黃振球先生有感於附中身為師大的實驗中學，應提供師大多元的實驗機會，於是成立國中部招收學區內學生，每年六班，至八十四學年度為止共畢業八十四班，人數達到三千餘人。

至於目前附中的音樂班、數學及自然學科實驗班和美術班等班級均編入高中部普通班的序號，第一屆音樂班是高四六四班，第一屆數學及自然學科實驗班是高六二五班，第一屆美術班則是高六九九班。（註：本校於民國九十一年四月出版之校史中（二二九頁至二三六頁），在簡介現有之「數學及自然學科實驗班」時，曾提及本校自六十七學年度起，即已成立「科學教育實驗班」，第一屆計收二班（420班及430班），該班最重要的實驗，就是將原本於高三上課的物理科提前至高二上課，故又稱為「理化同時教學實驗班」。在經過六年的實驗後，學生適應良好，然至民國七十三年後，由於新課程標準實施，已規定在高二同時實施物理、化學教學，完全與本校實施理化同時教學之精神相一致，於是該實驗班也就此結束。至於現有之「數學及自然學科實驗班」，則是於民國七十五學年度起正式設班上課，第一屆計收二班（625班及626班）該班旨在培育數學及自然學科資優人才，數理科課程係依加深、加廣、加速之原則進行教學。）

由此可見，在附中源遠流長的校史中，班號制始終是記錄各種歷史的最佳見證書，也使每位附子能在漫長的時空中清楚的找到自己的定位，對於附中精神的維繫有著無可取代的功勞。
民國三十年代
34年12月    奉台灣省行政長官公署命令改為「台灣省立台北第三中學」。
94年 5月    改善圖書館照明設備。
94年 5月    校長帶領師生計15人赴廣東東莞台商子弟學校參訪。
94年 6月    馬來西亞新山寬柔中學訪問團蒞校參訪。
94年 6月    高三畢業典禮，以「附甦輪迴禮讚」為主題。
94年 6月    廣東教育學會台灣基職教育考察團蒞校參訪。
94年 6月    建置第三期無線網路。北市南區高中職組語文競賽(國語頪)團體組優勝第二名，1115李宥徵字音字形第二名，1105王滋鮮字音字形第四名，1077黃筱喬作文第二名，1105陳慧瑜朗讀第六名，王子淮寫字第一名，1075潘夢竹(原住民)賽德克族演說第一名。
94年 7月    「香港聖保羅書院」參訪本校一行24人蒞校參訪。
94年 8月    「第七屆台灣區ＴＲＭＬ高中數學競賽」本校榮獲Ａ組團體賽銀牌一面、Ｂ組團體賽銀牌及銅牌各一面。
94年 9月    廢止髮禁，尊重學生權利。
94年 9月    民體社、舞蹈社、管樂隊總統府降旗表演服務。
94年 9月    校長代表教育部參訪法國教育暨高等學院等相關文教機構。
94年 9月    舞蹈社參加法務部更生保護會反毒、反賄選表演。
94年 9月    「2005年國際實徵美學學術研討會議之專家學者」一行25人蒞校參訪。
94年10月    舉辦大師講座系列–小提琴家張萬鈞先生。
94年10月    改善圖書館的閱覽室及期刊室，牆面重新粉刷與整理。
94年10月    美國印地安那洲教育廳長Dr. Suellen Reed女士蒞校參訪。
94年10月    民體社參加北縣高中職社團博覽會表演。
94年10月    辦理捐血活動。
94年10月    吉他社為台北市原住民委員會原住民歌舞表演開幕暖場。
94年10月    舞蹈社參加教育部校長卓越領導獎頒獎表演服務。
94年11月    舉辦大師講座系列–鋼琴家游如慧女士。
94年11月    成立本校出版品典藏中心。
94年11月    民體社參加政治大學包種節表演服務。
94年11月    教職員籃球隊參加台北市九十四學年度師生杯籃球賽榮獲亞軍。
94年11月    國樂社參加全國工業總會年會表演服務。
94年11月    1138班劉易同學參加國立暨台灣省公私立高級中學等學校94學年度學生英語演講比賽優勝。
94年11月    1102班余璟同學參加國立暨台灣省公私立高級中學等學校94學年度學生英語演講比賽佳作。
94年11月    1093班金迺安同學參加國立暨台灣省公私立高級中學等學校94學年度學生英文作文比賽優勝。
94年11月    馬來西亞沙巴崇正中學參訪並與合唱團交流。
94年12月    舉辦大師講座系列–中提琴家Neumann先生。
94年12月    1100陳儷文參加北市高中社區化計劃之徵曲比賽榮獲第三名。
94年12月    音樂班學生術科學習紀錄試用線上登錄系統。
94年12月    幼幼社為伊甸基金會義賣卡片。
94年12月    管樂隊為防癌協會抗癌気演奏服務。
94年12月    「94年新加坡學生語文特選課程文化訪問團」一行34人蒞校參訪。
94年12月    香港教育學院體藝學系主任黎明海博士率領師生一行19人蒞校參訪。
94年12月    舞蹈社赴建安國小義務表演並指導學童跳街舞。
95年 2月    發行義工家長編印的親職專刊【附刊】。
95年 2月    2005世界物理年「國際青少年物理大使」研習營的各國國中及高中生一行80人蒞校參訪。
95年 2月    158班李騏任、170班張任坊應選「Robocup2006」我國參賽代表。
95年 2月    國際科展，本校計有6名學生入選。
95年 2月    設備組全面添購高二及美術班、音樂班教室內之31面手動式銀幕設備。
95年 2月    師大聘數學系副教授楊壬孝先生兼任本校校長。
95年 3月    美國威斯康辛大學亞太區執行長Ms. Kim Santiago蒞校參訪。
95年 3月    本校捐贈堪用品38台顯微鏡給屏東縣來義高級中學。
95年 4月    舉辦高三畢業舞會，以「威尼斯」為主題。
95年 4月    音樂班管絃團在本校中興堂舉辦創班25週年音樂會。
95年 4月    音樂班管絃團訪問南投高中，並舉行音樂會。
95年 4月    校慶慶祝系列活動(含社區健康篩檢活動及捐血活動)。
95年 4月    圖書館於本校59週年校慶堂天，舉辦「舊書大放送」活動。
95年 4月    紐西蘭Onehunga High School校長Chris Saunders蒞校參訪。
95年 4月    4月21日完成高壓電整修工程。
95年 4月    高一升高二選組變革。
95年 5月    2006國際資訊奧林匹亞競賽1095溫在宇同學榮應國手。
95年 5月    辦理台北市95學年國中音樂班甄別。
95年 5月    完成閱覽室環境改善工程。
95年 5月    全國高中英語短劇比賽榮獲第五名。
95年 5月    152班葉重如參加95年度第一次國中基本學力測驗300滿分。
95年 5月    1106趙依祈同學獲國際科展4項大獎總統召見。
95年 6月    主辦台北市市長獎頒獎典禮。
95年 6月    高三畢業典禮，以「獻藍附將聖典」為主題。
95年 6月    板橋高中29名學生蒞校學習觀摩訪問一週。
95年 6月    比利時歐洲第二中學師生至本校進行交流訪問。
95年 6月    伏海如主任帶領6位學生參訪廣東東莞台商子弟學校。
95年 6月    周立中主任教官調輔仁大學上校一般教官。
95年 6月    黃承令教授「談建築的造型與結構」演講。
95年 6月    黃承令教授「都市空間與公共藝術」演講。
95年 6月    漢寶德館長「建築與文化」演講。
95年 6月    張慈韡老師「Powerpoint多媒體進諧」研習。
95年 6月    舉辦全國教官晉升及授動典禮。
95年 7月    大理高中主任教官王心一調任本校主任教官。
95年 7月    行政院核定教育部設立「國立高級中等學校校務基金」計畫，本校自96年度起實施。
95年 7月    臺北市公私立高中職春暉成果展，於本校展出。
95年 7月    本校新、卸任校長交接典禮，假技藝館實驗劇場舉行，由師大郭校長義雄親臨監交。
95年 8月    進行音樂專業課程配課。
95年 8月    辦理音樂班國一新生特教通報。
95年 8月    高一新生實施95暫綱新課程。
95年 8月    研商普通高級中學藝術生活科教師認證事宜會議。
95年 8月    日本紅十字會青少年訪問團蒞校訪問。
95年 8月    訪問國立台灣藝術大學張曉華教授。
95年 8月    學科中心網站正式改版。
95年 8月    溫在宇獲國際奧林匹亞資訊競賽銀牌獎。
95年 9月    配合中辦補助原助民學生教學設備經費，購買木琴一部。
95年 9月    更新音樂班學生特教通報資料。
95年 9月    修理樂教館渥水事宜。
95年 9月    全校廣播系統整修工程完成。
95年 9月    至善樓發電機安裝設置完成。
95年 9月    史擷詠教授「面對音樂跨界的新未來」演講。
95年 9月    國三舉辦校外教學地點為花蓮太魯閣國家公園，兆豐農場及海洋公園。
95年 9月    160班余祥同學參加台北市語文競賽朗讀組比賽獲得第一名。
95年 9月    劉蔚霖同學榮獲95年度臺北市鄉土語言競賽高中學生客家語演說組-榮獲南區第一名。
95年 9月    國台北市鄉土語文競賽158吳成國榮獲客家語組第二名，162班楊琇涵同學榮獲閩南語組第三名。
95年 9月    本校參加臺北市95年度南區國語文競賽表現優異：演說：周輿達第１名。朗讀：范里第２名；俞婉馨第４名。字音字形：李宥徵第３名；李可喬第５名。寫字：溫知穎第一名；林芳聿第５名。
95年 9月    舉辦「應用音樂創意體驗課程」營隊。
95年 9月    參加臺北市95年度南區國語文競賽，獲團體組第一名。
95年 9月    舉辦「音像藝術創意體驗課程」營隊。
95年 9月    廣東省教育廳代表38人蒞校參訪。
95年 9月    辦理教師節敬師活動：謝師感恩卡活動、謝謝老師「快閃」活動。
95年 9月    修訂非常附中完全手冊學生事務相關條文，並於95學年度開始實施。
95年10月    中興堂屋架安全鑑定完成。
95年10月    桃園市大成國中音樂班師生蒞校參訪。
95年10月    東莞台商子弟學校陸籍教師26人蒞校參訪。
95年10月    桃園大成國中音樂班師生蒞校參觀訪問。
95年10月    臺灣師範大學撥送20台電腦至音樂班及學科中心。
95年10月    成立國立臺灣師大附中校園食品衛生督導考核小組。
95年10月    處理師大電算中心贈與本校之中古電腦50台。
95年10月    林麗雲老師參教育部文藝創作競賽，榮獲散文組佳作。
95年10月    臺北市國文科輔導團蒞校指導。
95年10月    舉辦「環境設計創意體驗課程」營隊。
95年10月    實驗41班校友40人返校懷舊。
95年10月    日本岡山大學奧忍教授參觀本校音樂教學。
95年10月    台北市藝術比賽美術部分，160莊庭懿、176樊叡榮獲水墨第二名，163王思貽榮獲西畫第二名。
95年10月    美術班全體師生杉木埔里校外寫生教學。
95年10月    高二實彈射擊，因林口靶場突發狀況，射擊臨時暫停。
95年10月    師大郭校長蒞校對高一演講。
95年10月    師大郭校長蒞校對高二演講。
95年10月    訂定本校95學年度「敦親睦鄰，走入社區」環境清潔日實施辦法。
95年10月    176班唐嘉蔓參加台北市藝術比賽舞蹈部分民族舞獲得優等獎。
95年11月    95學年度台北市學生美術比賽，本校1128班溫知穎等18位同學得獎。
95年11月    本校音樂班學生參加95學年度臺北市學生音樂比賽成果輝煌，共計贏得高中Ａ個人組10項第一名(木琴、長笛、雙簧管、單簧管、低音管、法國號、小號、長號、揚琴、琵琶、柳葉琴、阮咸、樂曲創作)，4項第二名；國中Ａ個人組9項第一名(木琴、長笛、雙簧管、單簧管、低音管、法國號、小號、長號、樂曲創作)，7項第二名。
95年11月    師大公領系林安邦教授蒞校演說。
95年11月    台北市中等學校籃球錦標賽教職員組獲第2名。
95年11月    本校管樂隊、國樂社、合唱團、室內弦樂社及口琴社均為台北市南區音樂比賽第一名。
95年11月    參與「普通高中課程藝術領域–美術、音樂、藝術生活(音像藝術)等專門科目之認定與修定」會議。
95年11月    師大經費稽核委員會撥款補助本校300萬元。
95年11月    日本立命館大學筱崎裕二先生來訪。
95年11月    法國Lyc ee Maherbe高中校長暨教職員代表一行5人由台中一中校長陪同，蒞校參訪。
95年11月    高三畢聯會辦理「畢舞舉辦時間公投」。
95年11月    162班詹博崴參加台北市藝術比賽音樂部分法國號獨奏獲得第一名。
95年11月    台北市藝術比賽音樂部分160賀陳如榮獲直笛獨奏優等獎，168戴詠暉榮獲直笛獨奏甲等獎，168李昭樺榮獲長笛獨奏第五名，162詹博崴榮獲國中B組南區第一名。
95年11月    台北市中小學師生盃羽球錦標賽高男團體組第5名、高男個人組第5名、教職員女生團體組第2名。
95年11月    本校參加「臺北市95學年度高級中學學生英文作文及高中國中學生英語演講比賽」表現優異：詹鎮宇同學榮獲高中作文乙組第3名，俞婉馨同學榮獲高中演講甲組第3名，劉易同學榮獲高中演講乙組第２名。
95年11月    162班賴宇荷同學參加台北市英語演講比賽榮獲國中乙組第五名。
95年11月    國三160班胡培玲160班蔡俊毅參加台北市家政科學藝競賽，蔡俊毅獲得個人組第二名。
95年11月    北區大專院校、國高中校園安全維護講習，於本校多媒體召開。
95年12月    新民樓二樓綜合教室規劃設計工程完工。
95年12月    師大郭校長蒞校對高三演講。
95年12月    辦理嚴俊傑鋼琴大師班講座。
95年12月    完成社區化計畫成果報告。
95年12月    中壢國中賴校長及全體美術班師生蒞校參訪。
95年12月    大陸中央音樂學院附中蒞校交流訪問。
95年12月    承辦法國高等學院(CPGE)來台甄選數理優異畢業生複試。
95年12月    參加臺北市中等學校詩歌朗誦比賽，1136王章宇同學榮獲個人組一等獎。
95年12月    160余祥參加全國語文競賽朗讀組比賽榮獲第四名。
95年12月    全國語文競賽，1128溫知穎榮獲寫字組第2名，1111周輿達同學榮獲演講組第5名。
95年12月    台北市中小學師生盃網球錦標賽教職員獲團體組第1名、個人組第2名。
95年12月    日僑協會代表2人蒞校參訪。
95年12月    台大工學院葛院長蒞校演講並談兩校合作案。
95年12月    管樂隊應邀參加嘉義市文化局主辦之2007嘉義國際管樂節，由朱春輝教官帶隊前往。
96年 1月    圖書系統更新正式啟用
96年 1月    參加全國95 學年度數理及資訊學科能力競賽（物理科）林承儒榮獲一等獎，高若有、郭韋浩榮獲三等獎。
96年 1月    本校參加台北巿中小學校運動會游泳隊獲高男八百公尺自由接力第七名、四百公尺自由接力第八名、四百公尺混合接力第八名。
96年 2月    參加台灣2007 年國際科學展覽1114 鍾岳霖獲得大會獎第一名，1114 趙任康第二名，英特爾電腦科學獎第一名1114 邱嵩華 詹棨文大會獎佳作。
96年 3月    全國學生音樂比賽決賽，成果亮麗，榮獲12 個獎項。
96年 3月    高三畢業舞會。
96年 4月    2007 年物理奧林匹亞競賽1112 林承儒榮獲全國前三名並代表參加亞洲物理奧林匹亞競賽。
96年 4月    樺福建設開發股份有限公司提出「民間自行規劃申請參與『國立臺灣師範大學附屬高級中學校舍建設BOT/BTO 計畫』」案於96 年4 月30 日向本校提出，96 年12 月同意授權本校執行。
96年 4月    60 週年校慶音樂會於國家音樂廳盛大演出；校慶募款演唱會及守夜活動；舉辦60 週年校慶運動會。
96年 4月    板橋高中、台南二中蒞校訪問一週。
96年 4月    更新本校技藝館第三電腦教室。
96年 5月    2007 亞洲物理奧林匹亞競賽1112 林承儒榮獲金牌。
96年 5月    參加台北市第44 屆科展：生物科特優：1131 張純髣、姚柔安、陳奕璇，1108 胡旻夆；數學科優等：1140 林仰山、廖智賢、李則霖；生活應用科學優等：1166 黃昱仁、程信嘉；國中物理組特優：173 陳柏言、陳亮瑄、李祥。
96年 5月    新加坡星燦學院參訪。
96年 6月    師大公領系鄧教授率領兩岸四地公民研討會人員參訪。
96年 6月    美國四位教授參訪。
96年 6月    接受臺北市軍訓室業務督考，表現優良。
96年 7月    國際物理奧林匹亞競賽1112 林承儒榮獲銀牌。
96年 7月    國際資訊奧林匹亞競賽1114 何柏彰榮獲金牌。
96年 7月    2007 年加拿大科學展覽會1114 鍾岳霖榮獲金牌。
96年 7月    參加第47 屆全國科展：1131 張純髣、姚柔安、陳奕璇，1108 胡旻夆，生物科第一名；173 陳柏言、陳亮瑄、李祥，國中物理組第一名。
96年 7月    澳門青年團來訪。
96年 7月    173 李祥、陳亮瑄、陳柏言榮獲中華民國第47 屆中小學科展國中組理化科大會獎第一名。
96年 8月    高一數理班由三班資優班90 人增為三班資優班、二班實驗班，170 人；高一語文班由一班資優班30 人增為一班資優班、一班實驗班，70 人。
96年 8月    參加「2007 思源科學創意大賽」，1139 陳彥安、林劭安、李則霖，數學專題銅牌。
96年 8月    協辦台北市學生音樂比賽。
96年 8月    日本九州地區大專院校教授中小學養護教諭暨健康促進參訪團參觀。
96年 8月    日本國立福岡教育大學附屬久留米中學師生訪問團交流活動。
96年 9月    教師組字音字形：張蕙雯老師第2 名；高中職學生客家語演說組- 南區：劉蔚霖第1 名；客家語朗讀組- 南區：呂雅婷第2 名、徐兆勳第3 名。
96年 9月    辦理「2008 法國高等學院來台甄試」（北區）。
96年 9月    中部辦公室進行校務基金訪視。
96年 9月    大師講座– 林伯賢“音樂家與藝術家的對話”。
96年 9月    舉辦臺北市96 學年度高中職社區化全市整合型計劃凱達格蘭藝術祭─藝文大師班巡禮─從大安區出發引導藝術視聽：大安區音樂藝術大師互動講座。
96年 9月    美術班校外寫生教學到金門，並參觀金門高中。
96年 9月    成立輔導室愛之坊義工隊。
96年10月    承辦全國高中美術班學生夏令營作品畫冊及作品展，圓滿達成任務。
96年10月    高一新生數位學生證資料於10 月初送至台北市教育局，進行數位學生證製卡事宜。
96年10月    參加國慶國歌領唱及寫生比賽。
96年10月    大師講座– 管樂器專題講座與健診－特約專家。
96年10月    舉辦台北市高中職社區化「親愛的，我把相片變美了！－影像修圖我也會」。
96年10月    台北市高中職社區化活動「大安區影展」。
96年10月    國三音樂班劉品均參加台北市立交響樂團主辦「管樂明日之星」選拔，榮獲唯一優勝。
96年11月    參加第3 屆高中職地理資訊系統全國比賽，榮獲佳作。
96年11月    「臺北市中等學校學生科學研究獎助」，本校共6 件作品獲獎。
96年11月    繼續辦理本學年度與台大工學院培育工程科技人才合作計畫。
96年11月    96 學年度北市音樂比賽成果優異。美術班同學參加台北市美術競賽，囊括各類獎項。
96年11月    相關教師與台大電機系學生於推甄教室進行特教學生課輔及協助低成就學生課業指導。
96年11月    美術班寫生作品展盛大開幕，水彩以外今年新增水墨、素描及攝影。
96年11月    新加坡德明中學參訪。
96年11月    臺灣省英語演講比賽（北區），榮獲優勝及佳作　日僑工商協會蒞校參訪。
96年11月    實驗文理二班校友返校，於技藝館一樓演講廳舉行畢業五十年同學會。
96年11月    參加96 學年度北市高國中作文比賽( 甲組)，榮獲第3 名、第2 名、演講比賽( 甲組)，榮獲第3 名、( 乙組) 榮獲第3 名。
96年11月    大師講座－美國印第安那大學及瑞典皇家音樂學院客座小提琴教授 Henryk Kowalski。
96年11月    參加96 學年度北市中等學校( 國語類) 語文競賽，榮獲南區高中組團體獎第1 名。
96年12月    馬來西亞物理教師教學參觀、國立台灣師範大學國文系教學參觀。
96年12月    邀請蘇憲法、林昌德等著名畫家、教授，蒞臨美術班示範講座。
96年12月    高二美術班徐英豪榮獲全國學生美展，高中美術班組書法類第三名。
96年12月    參加96 學年度全國數理及資訊學科能力競賽（物理科）。
96年12月    師大進修部馬來西亞物理班教師蒞校教學參觀。。
96年12月    大師講座－波士頓音樂院小提琴教授Lynn Chang。
96年12月    籃球隊參加96 學年度高中籃球聯賽榮獲高男組第四名。。
96年12月    高二語文班代表學校參加96 學年度台北市西塞羅盃英語辯論競賽，榮獲最優勝隊伍，姜聲宇並獲最佳辯士獎。。
96年12月    台北美國學校校長暨公關室主任參訪。
96年12月    大師講座－波士頓音樂院大提琴教授Rhonda Rider。
96年12月    校長暨學務處李玉美主任應中華奧會邀請赴北京與北京二中討論同心結事宜。
96年12月    更新本校技藝館第一電腦教室。
96年12月    排球隊參加96 學年度高中排球聯賽榮獲高女組第六名。
97年1月    遴選8 位高一語文班同學至台北美國學校課程體驗。
97年1月    高1203 戴佑宇參加「台北市96 學年度中小學空手道錦標賽」。
97年1月    邀請台師大美術系林昌德教授美術班大師技法講座。
97年2月    2008 國際物理奧林匹亞競賽，1167 謝豐澤複選通過並參加選訓營結業。
97年2月    2008 國際化學奧林匹亞競賽，1140 陳冠宇、1167 葉致成複選通過並參加選訓營結業且榮獲二等獎。
97年2月    籃球隊參加「96 學年度高級中等學校籃球乙級聯賽」獲預賽男生組第四名。
97年3月    2008 國際生物奧林匹亞競賽1137 詹景東、1139 張捷複選通過並選訓營結業。
97年3月    2008 國際資訊奧林匹亞競賽1172 許祐程、1188 陳庭緯初選通過參加選訓營結業。
97年3月    全國學生音樂比賽決賽，成果亮麗，榮獲11 個獎項。
97年3月    管樂隊、口琴社及室弦社參加全國學生音樂比賽高中團體B 組，表現優異管樂隊獲得優等，口琴四重奏獲得優等口琴合奏獲得優等，室弦社獲得甲等。。
97年3月    排球隊參加「97 年五互龍海全國暨臺北市青年盃排球錦標賽」獲青年男子乙組第四名。
97年3月    新加坡聖公會中學參訪。
97年4月    2008 國際資訊奧林匹亞競賽，1172 許祐程當選國手代表國家出國參加比賽。
97年4月    本校紅十字青少年服務隊經中華民國紅十字會評選為97 年「績優團隊」。
97年4月    與台北美國學校辦理交流美展。
97年5月    進行演奏廳設備更新，改善投影設備及燈光。
97年5月    臺灣IBM 公司至高一各班辦理科技教育活動。
97年5月    泰國KPRU 大學教授參訪。
97年5月    板橋高中、台南二中蒞校參訪。
